t, x
0.00000,10.00000
0.00000,10.15901
0.01000,9.94647
0.02000,9.79006
0.03000,9.76636
0.04000,9.68552
0.05000,9.76420
0.06000,9.72942
0.07000,9.92017
0.08000,9.54996
0.09000,9.52761
0.10000,9.52788
0.11000,9.56656
0.12000,9.51945
0.13000,9.44238
0.14000,9.43274
0.15000,9.49333
0.16000,9.45729
0.17000,9.52090
0.18000,9.48219
0.19000,9.51792
0.20000,9.57246
0.21000,9.61689
0.22000,9.53592
0.23000,9.55072
0.24000,9.61274
0.25000,9.54153
0.26000,9.48151
0.27000,9.45120
0.28000,9.40659
0.29000,9.44232
0.30000,9.46814
0.31000,9.34105
0.32000,9.48772
0.33000,9.40439
0.34000,9.28109
0.35000,9.27297
0.36000,9.33007
0.37000,9.37116
0.38000,9.35725
0.39000,9.36047
0.40000,9.57620
0.41000,9.48725
0.42000,9.35599
0.43000,9.57223
0.44000,9.60077
0.45000,9.35187
0.46000,9.36135
0.47000,9.35093
0.48000,9.26615
0.49000,9.15292
0.50000,9.06892
0.51000,9.19662
0.52000,9.45524
0.53000,9.40903
0.54000,9.45140
0.55000,9.50087
0.56000,9.33151
0.57000,9.41487
0.58000,9.49883
0.59000,9.45472
0.60000,9.35689
0.61000,9.24967
0.62000,9.36189
0.63000,9.37331
0.64000,9.22688
0.65000,8.98606
0.66000,9.11734
0.67000,9.13523
0.68000,9.22380
0.69000,9.12467
0.70000,9.08747
0.71000,8.95877
0.72000,8.89411
0.73000,8.86833
0.74000,8.86531
0.75000,9.02923
0.76000,9.05838
0.77000,9.01394
0.78000,8.92936
0.79000,8.87127
0.80000,8.92663
0.81000,9.07265
0.82000,8.98463
0.83000,9.11101
0.84000,8.93894
0.85000,9.08991
0.86000,8.92200
0.87000,8.85850
0.88000,8.89144
0.89000,8.75753
0.90000,8.76662
0.91000,8.87643
0.92000,8.83915
0.93000,8.90702
0.94000,8.69959
0.95000,8.72435
0.96000,8.76176
0.97000,8.65004
0.98000,8.48540
0.99000,8.39060
1.00000,8.51194
1.01000,8.55475
1.02000,8.47241
1.03000,8.41165
1.04000,8.35371
1.05000,8.27043
1.06000,8.28216
1.07000,8.31534
1.08000,8.36524
1.09000,8.55093
1.10000,8.33739
1.11000,8.33052
1.12000,8.23914
1.13000,8.29922
1.14000,8.25381
1.15000,8.17975
1.16000,8.32591
1.17000,8.34539
1.18000,8.29056
1.19000,8.13676
1.20000,8.07688
1.21000,8.12513
1.22000,8.33026
1.23000,8.41247
1.24000,8.35664
1.25000,8.56894
1.26000,8.44054
1.27000,8.29336
1.28000,8.23226
1.29000,8.06220
1.30000,8.06808
1.31000,8.01522
1.32000,7.90449
1.33000,7.94424
1.34000,7.88400
1.35000,7.87764
1.36000,7.92132
1.37000,7.93863
1.38000,7.88759
1.39000,7.77407
1.40000,7.68734
1.41000,7.58127
1.42000,7.56594
1.43000,7.65655
1.44000,7.51981
1.45000,7.50224
1.46000,7.46851
1.47000,7.52981
1.48000,7.52346
1.49000,7.48004
1.50000,7.52071
1.51000,7.61603
1.52000,7.75980
1.53000,7.80340
1.54000,7.91270
1.55000,7.75936
1.56000,7.86933
1.57000,7.79425
1.58000,7.79972
1.59000,7.69807
1.60000,7.58766
1.61000,7.72257
1.62000,7.62602
1.63000,7.65235
1.64000,7.79963
1.65000,7.89052
1.66000,7.90659
1.67000,7.93472
1.68000,7.98226
1.69000,7.93967
1.70000,7.75016
1.71000,7.83408
1.72000,7.76229
1.73000,7.82016
1.74000,7.69583
1.75000,7.80873
1.76000,7.83686
1.77000,7.82410
1.78000,7.75221
1.79000,8.01994
1.80000,7.95552
1.81000,7.91128
1.82000,8.05702
1.83000,8.12084
1.84000,8.12443
1.85000,7.99126
1.86000,8.02542
1.87000,8.10520
1.88000,7.94210
1.89000,7.92265
1.90000,7.88349
1.91000,7.85940
1.92000,7.76895
1.93000,7.77897
1.94000,7.78081
1.95000,7.90323
1.96000,7.94858
1.97000,7.85274
1.98000,7.69967
1.99000,7.90118
2.00000,7.82530
2.01000,7.93900
2.02000,7.90398
2.03000,7.80998
2.04000,7.70193
2.05000,7.80334
2.06000,7.73325
2.07000,7.76850
2.08000,7.89577
2.09000,7.88691
2.10000,7.82977
2.11000,7.73566
2.12000,7.59438
2.13000,7.62852
2.14000,7.42448
2.15000,7.41299
2.16000,7.28387
2.17000,7.10106
2.18000,7.09995
2.19000,7.11447
2.20000,7.24429
2.21000,7.26068
2.22000,7.09874
2.23000,7.02395
2.24000,7.05324
2.25000,7.07451
2.26000,7.23187
2.27000,7.08619
2.28000,7.09134
2.29000,7.07626
2.30000,6.96044
2.31000,7.01734
2.32000,6.92969
2.33000,6.99393
2.34000,6.91193
2.35000,6.82844
2.36000,6.92257
2.37000,6.82597
2.38000,6.82438
2.39000,6.80743
2.40000,6.89595
2.41000,6.83010
2.42000,6.79456
2.43000,6.68888
2.44000,6.60054
2.45000,6.87096
2.46000,7.03988
2.47000,6.83471
2.48000,6.96479
2.49000,7.00368
2.50000,7.03783
2.51000,7.04103
2.52000,6.92633
2.53000,6.79226
2.54000,6.69604
2.55000,6.65435
2.56000,6.64879
2.57000,6.61505
2.58000,6.68387
2.59000,6.62314
2.60000,6.62148
2.61000,6.77406
2.62000,6.78821
2.63000,6.70741
2.64000,6.79966
2.65000,6.98177
2.66000,7.05708
2.67000,7.05025
2.68000,7.13629
2.69000,7.12156
2.70000,7.16100
2.71000,7.15636
2.72000,7.10927
2.73000,7.18986
2.74000,7.15804
2.75000,7.17112
2.76000,7.08838
2.77000,7.02716
2.78000,7.07214
2.79000,7.16163
2.80000,7.27241
2.81000,7.06898
2.82000,7.00587
2.83000,7.01800
2.84000,7.05355
2.85000,7.00862
2.86000,7.05746
2.87000,7.14954
2.88000,7.17723
2.89000,7.19084
2.90000,7.30602
2.91000,7.35819
2.92000,7.39155
2.93000,7.40254
2.94000,7.38455
2.95000,7.37101
2.96000,7.42775
2.97000,7.44271
2.98000,7.48559
2.99000,7.65094
3.00000,7.67574
3.01000,7.76118
3.02000,7.88715
3.03000,8.03106
3.04000,8.11133
3.05000,8.18906
3.06000,8.26598
3.07000,8.29860
3.08000,8.28815
3.09000,8.40928
3.10000,8.49611
3.11000,8.43504
3.12000,8.49227
3.13000,8.38389
3.14000,8.52455
3.15000,8.54697
3.16000,8.55414
3.17000,8.61950
3.18000,8.72191
3.19000,8.61849
3.20000,8.67245
3.21000,8.66592
3.22000,8.66652
3.23000,8.68356
3.24000,8.55320
3.25000,8.61721
3.26000,8.58752
3.27000,8.65642
3.28000,8.72628
3.29000,8.63015
3.30000,8.55615
3.31000,8.62457
3.32000,8.61793
3.33000,8.49258
3.34000,8.25807
3.35000,8.24363
3.36000,8.20493
3.37000,8.07954
3.38000,8.08517
3.39000,8.10217
3.40000,8.03400
3.41000,7.83835
3.42000,7.83530
3.43000,7.86002
3.44000,7.88367
3.45000,7.88745
3.46000,8.05471
3.47000,7.99634
3.48000,7.87773
3.49000,7.82291
3.50000,7.95734
3.51000,7.95348
3.52000,7.68772
3.53000,7.70564
3.54000,7.53402
3.55000,7.47654
3.56000,7.59511
3.57000,7.49827
3.58000,7.42419
3.59000,7.41647
3.60000,7.51171
3.61000,7.51108
3.62000,7.56886
3.63000,7.49084
3.64000,7.53592
3.65000,7.47152
3.66000,7.50943
3.67000,7.42085
3.68000,7.45890
3.69000,7.47701
3.70000,7.44100
3.71000,7.42154
3.72000,7.51123
3.73000,7.50286
3.74000,7.52805
3.75000,7.49464
3.76000,7.37118
3.77000,7.37174
3.78000,7.42597
3.79000,7.52384
3.80000,7.70539
3.81000,7.69712
3.82000,7.87773
3.83000,7.83476
3.84000,7.83383
3.85000,7.72503
3.86000,7.99582
3.87000,7.92787
3.88000,8.17410
3.89000,8.22893
3.90000,8.28748
3.91000,8.49952
3.92000,8.41346
3.93000,8.30338
3.94000,8.36975
3.95000,8.27604
3.96000,8.09744
3.97000,8.01849
3.98000,7.97369
3.99000,7.93306
4.00000,8.04018
4.01000,7.97166
4.02000,7.92933
4.03000,8.00342
4.04000,8.04470
4.05000,7.98234
4.06000,7.92381
4.07000,8.03322
4.08000,8.16364
4.09000,8.15260
4.10000,8.27103
4.11000,8.27062
4.12000,8.27513
4.13000,8.13647
4.14000,8.16426
4.15000,8.13534
4.16000,8.22956
4.17000,8.35544
4.18000,8.18337
4.19000,8.10111
4.20000,8.17104
4.21000,8.18179
4.22000,8.11950
4.23000,8.27492
4.24000,8.39237
4.25000,8.39660
4.26000,8.42482
4.27000,8.43522
4.28000,8.56339
4.29000,8.55175
4.30000,8.57853
4.31000,8.66907
4.32000,8.49749
4.33000,8.51385
4.34000,8.57278
4.35000,8.68434
4.36000,8.66152
4.37000,8.62457
4.38000,8.70423
4.39000,8.88829
4.40000,8.92060
4.41000,8.77916
4.42000,8.76719
4.43000,8.61577
4.44000,8.59798
4.45000,8.54495
4.46000,8.43941
4.47000,8.34202
4.48000,8.32286
4.49000,8.30783
4.50000,8.17604
4.51000,8.00130
4.52000,7.86935
4.53000,7.78840
4.54000,7.81339
4.55000,7.78216
4.56000,7.83196
4.57000,7.80745
4.58000,7.75043
4.59000,7.76872
4.60000,7.75744
4.61000,7.66161
4.62000,7.70851
4.63000,7.47766
4.64000,7.56472
4.65000,7.45645
4.66000,7.53627
4.67000,7.48550
4.68000,7.71795
4.69000,7.70762
4.70000,7.76666
4.71000,7.80733
4.72000,7.67661
4.73000,7.69553
4.74000,7.68974
4.75000,7.68746
4.76000,7.85791
4.77000,7.93185
4.78000,7.85657
4.79000,7.80536
4.80000,7.74217
4.81000,7.73875
4.82000,7.74519
4.83000,7.79473
4.84000,7.71245
4.85000,7.71764
4.86000,7.62353
4.87000,7.54344
4.88000,7.43749
4.89000,7.39937
4.90000,7.45449
4.91000,7.48642
4.92000,7.53804
4.93000,7.60425
4.94000,7.67298
4.95000,7.81587
4.96000,7.66731
4.97000,7.63988
4.98000,7.60523
4.99000,7.78488
5.00000,7.73811
5.01000,7.69837
5.02000,7.80125
5.03000,7.61450
5.04000,7.44184
5.05000,7.51194
5.06000,7.44063
5.07000,7.33807
5.08000,7.22109
5.09000,7.32707
5.10000,7.20974
5.11000,7.33671
5.12000,7.31749
5.13000,7.32620
5.14000,7.34065
5.15000,7.43838
5.16000,7.47776
5.17000,7.54330
5.18000,7.52347
5.19000,7.57571
5.20000,7.66959
5.21000,7.62500
5.22000,7.51090
5.23000,7.65349
5.24000,7.70559
5.25000,7.59157
5.26000,7.71240
5.27000,7.78154
5.28000,7.74245
5.29000,7.65883
5.30000,7.68466
5.31000,7.55613
5.32000,7.60044
5.33000,7.54223
5.34000,7.54162
5.35000,7.64249
5.36000,7.59592
5.37000,7.57603
5.38000,7.54853
5.39000,7.56983
5.40000,7.63776
5.41000,7.74659
5.42000,7.65225
5.43000,7.58627
5.44000,7.59641
5.45000,7.61149
5.46000,7.55681
5.47000,7.39263
5.48000,7.46606
5.49000,7.45465
5.50000,7.38680
5.51000,7.49058
5.52000,7.49822
5.53000,7.37826
5.54000,7.41316
5.55000,7.33904
5.56000,7.37462
5.57000,7.28935
5.58000,7.37630
5.59000,7.46646
5.60000,7.80782
5.61000,7.71077
5.62000,7.63741
5.63000,7.55889
5.64000,7.50339
5.65000,7.46611
5.66000,7.40310
5.67000,7.35496
5.68000,7.43943
5.69000,7.46340
5.70000,7.37980
5.71000,7.45867
5.72000,7.32256
5.73000,7.42551
5.74000,7.59717
5.75000,7.52128
5.76000,7.56331
5.77000,7.36359
5.78000,7.29987
5.79000,7.28600
5.80000,7.17806
5.81000,7.10985
5.82000,7.17648
5.83000,7.05545
5.84000,7.18046
5.85000,7.17777
5.86000,7.22220
5.87000,7.32833
5.88000,7.40531
5.89000,7.41347
5.90000,7.43968
5.91000,7.47812
5.92000,7.57351
5.93000,7.61306
5.94000,7.68234
5.95000,7.81347
5.96000,7.89080
5.97000,7.83519
5.98000,7.90644
5.99000,7.71392
6.00000,7.65578
6.01000,7.60396
6.02000,7.44604
6.03000,7.44111
6.04000,7.44796
6.05000,7.47639
6.06000,7.44761
6.07000,7.37734
6.08000,7.26359
6.09000,7.04699
6.10000,7.07252
6.11000,7.13235
6.12000,7.19920
6.13000,7.22084
6.14000,7.33141
6.15000,7.14671
6.16000,7.21231
6.17000,7.20297
6.18000,7.20053
6.19000,7.36581
6.20000,7.51686
6.21000,7.44251
6.22000,7.35824
6.23000,7.46560
6.24000,7.41539
6.25000,7.36832
6.26000,7.34863
6.27000,7.25234
6.28000,7.33093
6.29000,7.20149
6.30000,7.12513
6.31000,7.17444
6.32000,7.15206
6.33000,7.09523
6.34000,7.07111
6.35000,6.95301
6.36000,7.19688
6.37000,7.07669
6.38000,7.03198
6.39000,7.07011
6.40000,6.96310
6.41000,7.00857
6.42000,7.27696
6.43000,7.45856
6.44000,7.49145
6.45000,7.66631
6.46000,7.77345
6.47000,7.66013
6.48000,7.56122
6.49000,7.73980
6.50000,7.69866
6.51000,7.67263
6.52000,7.69840
6.53000,7.74886
6.54000,7.82172
6.55000,7.81689
6.56000,7.87609
6.57000,7.69184
6.58000,7.61231
6.59000,7.74770
6.60000,7.55252
6.61000,7.72730
6.62000,7.80125
6.63000,7.94895
6.64000,7.97002
6.65000,7.87672
6.66000,7.71216
6.67000,7.74878
6.68000,7.94375
6.69000,7.82435
6.70000,7.81342
6.71000,7.89738
6.72000,7.84065
6.73000,7.86239
6.74000,7.95498
6.75000,8.02893
6.76000,8.06471
6.77000,8.10985
6.78000,8.07701
6.79000,8.06275
6.80000,8.09139
6.81000,7.91607
6.82000,8.08170
6.83000,8.04646
6.84000,8.06978
6.85000,8.11662
6.86000,8.09881
6.87000,8.11593
6.88000,8.07613
6.89000,8.24549
6.90000,8.10581
6.91000,8.11391
6.92000,8.01837
6.93000,8.11680
6.94000,8.17482
6.95000,8.16784
6.96000,8.18647
6.97000,8.01215
6.98000,7.94898
6.99000,7.87642
7.00000,7.82000
7.01000,7.67002
7.02000,7.58824
7.03000,7.54623
7.04000,7.69836
7.05000,7.56417
7.06000,7.49032
7.07000,7.57682
7.08000,7.49267
7.09000,7.54929
7.10000,7.69579
7.11000,7.57346
7.12000,7.63169
7.13000,7.50819
7.14000,7.56916
7.15000,7.58226
7.16000,7.57375
7.17000,7.56558
7.18000,7.62625
7.19000,7.74125
7.20000,7.74548
7.21000,7.80182
7.22000,7.76830
7.23000,7.59898
7.24000,7.64810
7.25000,7.61874
7.26000,7.62519
7.27000,7.67537
7.28000,7.58042
7.29000,7.54931
7.30000,7.69296
7.31000,7.68315
7.32000,7.65257
7.33000,7.61088
7.34000,7.59250
7.35000,7.56156
7.36000,7.34987
7.37000,7.34020
7.38000,7.19783
7.39000,7.02165
7.40000,7.05124
7.41000,6.96002
7.42000,6.88374
7.43000,6.87840
7.44000,6.94326
7.45000,6.75435
7.46000,6.60942
7.47000,6.60649
7.48000,6.71586
7.49000,6.59218
7.50000,6.40774
7.51000,6.35266
7.52000,6.26370
7.53000,6.36580
7.54000,6.36218
7.55000,6.26113
7.56000,6.19033
7.57000,6.21823
7.58000,6.33326
7.59000,6.30864
7.60000,6.22246
7.61000,6.39755
7.62000,6.30695
7.63000,6.18371
7.64000,6.07909
7.65000,5.96733
7.66000,5.95712
7.67000,5.98990
7.68000,5.91878
7.69000,6.02114
7.70000,6.02113
7.71000,6.17476
7.72000,6.03668
7.73000,6.02053
7.74000,6.02584
7.75000,6.01457
7.76000,5.94187
7.77000,5.96578
7.78000,6.00338
7.79000,5.99504
7.80000,6.03695
7.81000,5.90934
7.82000,5.80936
7.83000,5.92783
7.84000,5.86114
7.85000,5.77886
7.86000,5.68255
7.87000,5.59157
7.88000,5.53924
7.89000,5.55153
7.90000,5.70886
7.91000,5.57426
7.92000,5.53332
7.93000,5.61473
7.94000,5.69858
7.95000,5.70578
7.96000,5.84873
7.97000,5.85633
7.98000,5.84923
7.99000,5.83381
8.00000,5.80243
8.01000,5.72083
8.02000,5.60345
8.03000,5.48907
8.04000,5.42654
8.05000,5.58404
8.06000,5.63390
8.07000,5.69446
8.08000,5.77058
8.09000,5.68757
8.10000,5.84481
8.11000,5.81919
8.12000,5.77416
8.13000,5.67316
8.14000,5.72531
8.15000,5.53438
8.16000,5.63621
8.17000,5.68101
8.18000,5.73047
8.19000,5.59490
8.20000,5.62170
8.21000,5.79926
8.22000,5.86272
8.23000,5.80214
8.24000,5.81782
8.25000,5.85579
8.26000,5.86473
8.27000,5.67458
8.28000,5.61265
8.29000,5.57588
8.30000,5.57043
8.31000,5.70133
8.32000,5.98551
8.33000,6.04810
8.34000,6.01228
8.35000,6.08346
8.36000,5.99676
8.37000,6.02129
8.38000,5.98523
8.39000,5.87487
8.40000,5.85173
8.41000,5.77170
8.42000,5.88122
8.43000,5.89302
8.44000,5.86740
8.45000,5.90392
8.46000,5.95419
8.47000,5.93162
8.48000,5.93793
8.49000,5.88548
8.50000,5.96048
8.51000,6.00480
8.52000,5.98937
8.53000,5.95440
8.54000,5.93787
8.55000,5.84389
8.56000,5.79758
8.57000,5.92868
8.58000,5.83314
8.59000,5.80495
8.60000,5.87545
8.61000,6.00921
8.62000,6.06382
8.63000,5.98008
8.64000,5.99049
8.65000,5.96157
8.66000,5.70900
8.67000,5.83938
8.68000,5.98166
8.69000,5.91108
8.70000,5.80442
8.71000,5.81182
8.72000,5.81477
8.73000,5.80632
8.74000,5.81116
8.75000,5.64785
8.76000,5.69380
8.77000,5.69385
8.78000,5.71490
8.79000,5.63023
8.80000,5.71288
8.81000,5.73105
8.82000,5.68145
8.83000,5.90238
8.84000,5.90268
8.85000,5.90918
8.86000,5.97279
8.87000,5.99059
8.88000,5.90762
8.89000,5.96343
8.90000,5.91941
8.91000,6.02264
8.92000,6.17138
8.93000,6.23265
8.94000,6.32128
8.95000,6.28859
8.96000,6.31818
8.97000,6.32963
8.98000,6.19102
8.99000,6.29312
9.00000,6.35949
9.01000,6.28011
9.02000,6.28776
9.03000,6.08568
9.04000,6.06471
9.05000,5.90216
9.06000,5.96878
9.07000,5.79259
9.08000,5.83780
9.09000,5.81160
9.10000,5.82286
9.11000,5.87241
9.12000,5.86081
9.13000,5.76933
9.14000,5.70202
9.15000,5.70246
9.16000,5.77255
9.17000,5.78175
9.18000,5.76044
9.19000,5.77981
9.20000,5.63993
9.21000,5.74921
9.22000,5.71020
9.23000,5.75868
9.24000,5.75887
9.25000,5.81678
9.26000,5.87278
9.27000,5.79507
9.28000,5.73553
9.29000,5.80235
9.30000,5.82493
9.31000,6.03936
9.32000,5.82592
9.33000,5.82584
9.34000,5.81262
9.35000,5.70802
9.36000,5.83585
9.37000,5.76831
9.38000,5.66110
9.39000,5.67257
9.40000,5.51137
9.41000,5.41853
9.42000,5.41756
9.43000,5.72787
9.44000,5.78506
9.45000,5.71454
9.46000,5.75741
9.47000,5.84086
9.48000,5.84776
9.49000,5.84085
9.50000,5.82397
9.51000,5.92655
9.52000,5.80409
9.53000,5.53407
9.54000,5.56807
9.55000,5.50112
9.56000,5.51942
9.57000,5.35296
9.58000,5.39341
9.59000,5.46581
9.60000,5.44270
9.61000,5.35088
9.62000,5.29934
9.63000,5.29186
9.64000,5.25855
9.65000,5.29494
9.66000,5.21918
9.67000,5.27661
9.68000,5.39429
9.69000,5.35730
9.70000,5.61857
9.71000,5.69898
9.72000,5.73636
9.73000,5.72804
9.74000,5.72908
9.75000,5.68329
9.76000,5.55854
9.77000,5.50104
9.78000,5.35348
9.79000,5.39454
9.80000,5.39383
9.81000,5.38634
9.82000,5.33481
9.83000,5.23538
9.84000,5.16690
9.85000,5.29977
9.86000,5.21073
9.87000,5.25750
9.88000,5.35389
9.89000,5.13758
9.90000,5.15084
9.91000,5.22483
9.92000,5.24504
9.93000,5.30090
9.94000,5.27832
9.95000,5.15745
9.96000,5.09302
9.97000,5.00830
9.98000,5.03795
9.99000,5.16004
10.00000,5.08604
10.01000,4.95637
10.02000,4.98189
10.03000,4.94505
10.04000,4.91995
10.05000,5.00959
10.06000,5.08685
10.07000,5.08094
10.08000,4.95373
10.09000,4.82263
10.10000,4.92114
10.11000,5.00138
10.12000,5.00732
10.13000,4.91031
10.14000,4.86319
10.15000,4.84304
10.16000,4.79113
10.17000,4.92446
10.18000,4.69157
10.19000,4.72243
10.20000,4.69595
10.21000,4.64084
10.22000,4.71239
10.23000,4.68724
10.24000,4.73116
10.25000,4.77371
10.26000,4.70825
10.27000,4.66070
10.28000,4.59926
10.29000,4.63392
10.30000,4.83758
10.31000,4.85832
10.32000,4.93629
10.33000,5.06187
10.34000,5.20273
10.35000,5.41540
10.36000,5.32282
10.37000,5.25195
10.38000,5.12989
10.39000,5.10463
10.40000,4.99864
10.41000,5.17954
10.42000,5.08429
10.43000,5.39952
10.44000,5.47375
10.45000,5.51015
10.46000,5.39730
10.47000,5.38669
10.48000,5.53781
10.49000,5.51833
10.50000,5.48801
10.51000,5.59360
10.52000,5.55353
10.53000,5.47182
10.54000,5.59124
10.55000,5.41863
10.56000,5.54751
10.57000,5.49446
10.58000,5.44096
10.59000,5.40817
10.60000,5.14657
10.61000,5.15248
10.62000,5.04721
10.63000,5.04016
10.64000,4.97604
10.65000,4.90573
10.66000,4.90391
10.67000,4.85774
10.68000,4.82539
10.69000,4.84870
10.70000,4.72031
10.71000,4.72441
10.72000,4.86103
10.73000,4.84506
10.74000,4.90417
10.75000,4.73645
10.76000,4.74259
10.77000,4.68493
10.78000,4.70424
10.79000,4.81720
10.80000,4.88014
10.81000,4.89137
10.82000,4.95921
10.83000,4.94182
10.84000,4.91490
10.85000,4.89306
10.86000,4.73729
10.87000,4.83814
10.88000,4.88894
10.89000,4.76801
10.90000,4.87659
10.91000,5.04521
10.92000,5.06974
10.93000,5.06875
10.94000,4.97968
10.95000,5.23852
10.96000,5.02737
10.97000,5.17425
10.98000,5.25855
10.99000,5.29072
11.00000,5.28747
11.01000,5.19193
11.02000,5.04191
11.03000,5.01638
11.04000,4.88648
11.05000,4.87062
11.06000,4.87872
11.07000,4.85622
11.08000,4.78417
11.09000,4.72755
11.10000,4.69558
11.11000,4.78215
11.12000,4.88048
11.13000,4.93416
11.14000,4.82258
11.15000,4.76656
11.16000,4.74101
11.17000,4.79446
11.18000,4.61109
11.19000,4.54988
11.20000,4.54068
11.21000,4.41542
11.22000,4.17387
11.23000,4.22351
11.24000,4.16314
11.25000,4.12231
11.26000,4.28687
11.27000,4.46862
11.28000,4.37651
11.29000,4.23451
11.30000,4.30984
11.31000,4.32019
11.32000,4.26202
11.33000,4.22458
11.34000,4.23680
11.35000,4.22508
11.36000,4.12301
11.37000,4.01714
11.38000,4.12886
11.39000,4.21125
11.40000,4.09374
11.41000,4.06064
11.42000,4.04055
11.43000,4.11750
11.44000,4.26572
11.45000,4.38545
11.46000,4.41879
11.47000,4.63249
11.48000,4.55672
11.49000,4.53384
11.50000,4.57868
11.51000,4.65848
11.52000,4.68270
11.53000,4.46984
11.54000,4.35076
11.55000,4.39549
11.56000,4.22095
11.57000,4.35708
11.58000,4.28454
11.59000,4.48284
11.60000,4.61245
11.61000,4.56195
11.62000,4.56014
11.63000,4.60725
11.64000,4.76091
11.65000,4.69846
11.66000,4.49185
11.67000,4.50129
11.68000,4.42037
11.69000,4.58744
11.70000,4.56507
11.71000,4.58558
11.72000,4.24227
11.73000,4.34588
11.74000,4.18096
11.75000,4.07653
11.76000,4.11207
11.77000,3.96858
11.78000,3.82663
11.79000,3.81682
11.80000,3.83004
11.81000,3.85128
11.82000,3.81105
11.83000,3.87923
11.84000,3.90659
11.85000,4.10992
11.86000,3.96860
11.87000,3.81117
11.88000,4.01676
11.89000,4.00430
11.90000,3.99162
11.91000,4.05611
11.92000,4.01209
11.93000,3.94941
11.94000,4.13767
11.95000,4.01280
11.96000,4.04432
11.97000,4.11110
11.98000,4.18530
11.99000,4.22854
12.00000,4.24599
12.01000,4.14608
12.02000,4.02258
12.03000,4.02221
12.04000,4.15150
12.05000,4.28872
12.06000,4.25868
12.07000,4.60126
12.08000,4.41009
12.09000,4.53563
12.10000,4.50419
12.11000,4.68531
12.12000,4.63492
12.13000,4.44163
12.14000,4.36076
12.15000,4.42818
12.16000,4.34603
12.17000,4.52514
12.18000,4.59877
12.19000,4.61690
12.20000,4.43773
12.21000,4.43796
12.22000,4.39164
12.23000,4.45847
12.24000,4.45446
12.25000,4.53211
12.26000,4.41487
12.27000,4.40459
12.28000,4.41805
12.29000,4.43282
12.30000,4.36882
12.31000,4.33480
12.32000,4.35814
12.33000,4.21160
12.34000,4.18592
12.35000,4.18754
12.36000,3.98604
12.37000,4.09417
12.38000,4.01571
12.39000,4.06991
12.40000,4.04413
12.41000,4.04952
12.42000,4.08725
12.43000,4.19262
12.44000,4.20566
12.45000,4.28304
12.46000,4.22309
12.47000,4.17215
12.48000,4.27784
12.49000,4.12071
12.50000,4.10773
12.51000,3.89976
12.52000,4.09805
12.53000,4.00239
12.54000,3.97217
12.55000,4.04906
12.56000,4.19087
12.57000,4.22639
12.58000,4.29055
12.59000,4.44501
12.60000,4.31194
12.61000,4.36231
12.62000,4.37854
12.63000,4.37163
12.64000,4.16135
12.65000,4.12075
12.66000,4.29304
12.67000,4.40279
12.68000,4.64124
12.69000,4.63330
12.70000,4.46277
12.71000,4.40948
12.72000,4.26219
12.73000,4.31391
12.74000,4.44966
12.75000,4.59026
12.76000,4.46135
12.77000,4.44819
12.78000,4.47385
12.79000,4.45318
12.80000,4.38931
12.81000,4.27821
12.82000,4.28031
12.83000,4.35411
12.84000,4.44410
12.85000,4.36601
12.86000,4.26431
12.87000,4.26870
12.88000,4.20270
12.89000,4.22361
12.90000,4.10098
12.91000,4.20646
12.92000,4.17792
12.93000,4.15047
12.94000,4.10202
12.95000,4.20312
12.96000,4.23955
12.97000,4.04731
12.98000,4.09536
